# niteshacars.in
#
# Everything a visitor can see is meant to be indexed, so the default is open.
# What is closed is the panel and the parts of the repository that Hostinger's
# Git deployment puts in the web root beside the site.

User-agent: *
Allow: /

# The admin panel. Nothing in it is for a search engine: it is a login page,
# the pages behind it, and the endpoints the website reads. Crawling it wastes
# the crawl budget that should be spent on the pages that sell cars, and a
# login form in the index is a page that can only ever rank for the business's
# own name and disappoint whoever clicks it.
#
# The image readers are the exception. They are under /admin but they are the
# actual addresses of every photograph on the site, and a picture that cannot
# be fetched cannot be in image search.
Disallow: /admin/
Allow: /admin/images/
Allow: /admin/photos/
Allow: /admin/place-photos/

# The repository, which is deployed into the web root by this host's Git
# publishing. Apache already refuses these; saying so here saves the crawl.
Disallow: /my-app/
Disallow: /scripts/
Disallow: /assets-original/

# The diagnostic page. Useful to the owner, meaningless to anyone else, and it
# carries a noindex tag as well -- but a crawler has to fetch a page to read
# that, and there is no reason to make it.
Disallow: /fleet-check.html

Sitemap: https://niteshacars.in/sitemap.xml
